-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25914,25915,25916,25917,25918,25919,25920,25921,25922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3032,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5022,5023,-1,-1
-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5193,4737,4738,4739,-1,-1,-1,-1,-1,-1,-1,-1,-1,35896,35897,35898,35899,-1,17951,17952,17953,17954,17955,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3032,3032,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,3490,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36145,36146,36147,36148,3528,18200,18201,18202,18203,18204,3528,-1,-1,-1,-1,-1,-1,-1,3032,-1,3032,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,3738,3739,3740,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7505,7506,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3528,-1,-1,-1,-1,-1,3528,-1,-1,-1,-1,-1,-1,-1,3032,-1,-1,3032,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3528,-1,-1,-1,-1,-1,3528,-1,-1,-1,-1,-1,-1,-1,-1,3032,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1,-1,-1,-1,-1
4737,4738,4739,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35892,35893,35894,35895,-1,-1,-1,-1,5193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35892,35893,35894,35895,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750
-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,36141,36142,36143,36144,3030,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36141,36142,36143,36144,4737,4738,4739,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3030,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2534,-1,-1,-1,-1,-1,7505,7506,-1,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,4737,4738,4739,-1,-1
-1,-1,-1,-1,2997,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3030,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2783,-1,-1,-1,-1,5193,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,2748,2749,2750,-1,4524,4525,-1,5193,-1,-1,-1,-1,-1,-1,-1,4526,4527,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,35892,35893,35894,35895,-1,5442,-1,-1,-1,-1,-1,-1,-1,4526,4527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,2491,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1
-1,-1,-1,36141,36142,36143,36144,-1,-1,-1,-1,-1,-1,-1,-1,3031,35896,35897,35898,35899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6678,6679,-1,-1,-1,6678,6679,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,7505,7506,-1,-1,-1,-1,-1,-1,-1,36145,36146,36147,36148,6028,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5022,5023,-1,-1,-1,-1,-1,-1,-1,-1,-1,3490,-1,-1,-1,-1,-1,-1
2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3031,-1,6682,-1,-1,-1,32,33,34,35,36,-1,-1,-1,-1,6683,-1,3031,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,2748,2749,2750,-1,-1,3738,3739,3740,-1,-1,-1,-1,-1
-1,-1,-1,3528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,6028,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,281,282,283,284,285,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35892,35893,35894,35895,-1,-1,-1,-1,-1,2491,-1,-1,-1,2748,2749,2750,-1,-1
-1,-1,2491,-1,3528,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6277,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,-1,530,531,532,533,534,-1,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,-1,-1,-1,-1,36141,36142,36143,36144,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,2748,2749,2750
-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35892,35893,35894,35895,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,779,-1,-1,-1,783,-1,-1,-1,-1,-1,-1,-1,5193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,2748,2749,2750,2997,2998,2999
-1,-1,-1,-1,-1,-1,3528,-1,-1,-1,-1,-1,-1,-1,-1,36145,36146,36147,36148,-1,-1,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3031,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3490,-1,-1
-1,-1,-1,-1,3490,4028,4029,2749,2750,-1,-1,-1,-1,-1,5193,-1,-1,-1,-1,7517,7518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35896,35897,35898,35899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,2748,2749,2750,-1,3738,3739,3740,-1
2748,2749,2750,3738,3739,3740,2997,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,7766,7767,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,-1,-1,-1,-1,35892,35893,35894,35895,36145,36146,36147,36148,3031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2988,-1,-1,3490,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,2491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3031,-1,-1,-1,-1,-1,-1,-1,36141,36142,36143,36144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3738,3739,3740,2748,2749,2750,2748,2749,2750,-1,2748,2749,2750
-1,-1,-1,-1,-1,-1,-1,2739,2740,2741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3031,3031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2748,2749,2750,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1
-1,-1,2748,2749,2750,-1,-1,-1,3490,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3490,-1,2748,2749,2750,2748,2749,2750,-1,-1,2748,2749,2750
-1,-1,2997,-1,2999,-1,-1,3738,3739,3740,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5193,-1,-1,-1,3738,3739,3740,-1,-1,-1,2997,2998,2999,2748,2749,2750,-1,-1
-1,-1,3490,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442,2748,2749,2750,-1,-1,2748,2749,2750,-1,3738,3739,3740,-1,-1,2999,-1,-1
-1,3738,3739,3740,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3490,-1,2997,-1,-1,-1,-1,-1,-1,-1,-1,3490,-1,-1
-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,3490,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3738,3739,3740,-1,2748,2749,2750,2748,2749,2750,-1,3738,3739,3740,-1
-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,3490,4526,4527,-1,-1,2748,2749,2750,-1,4524,4525,2748,2749,2750,3738,3739,3740,-1,-1,-1,3490,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2748,2749,2750,-1,2748,2749,2750,2748,2749,2750,2748,2749,2750,-1,2997,-1,-1,3738,3739,3740,2748,2749,2750,-1,-1,2748,2749,2750,3738,3739,3740,-1,-1,-1,2748,2749,2750,3738,3739,3740,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,2748,2749,2750,-1,2748,2749,2750,2748,2749,2750,2748,2749,2750
-1,-1,2999,-1,2997,-1,-1,-1,-1,-1,-1,-1,-1,2748,2749,2750,-1,-1,-1,-1,-1,-1,2748,2749,2750,2997,-1,-1,-1,3988,3989,2748,2749,2750,2997,-1,-1,-1,-1,-1,-1,2997,2998,2999,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2997,2998,2999,-1,-1,-1,-1,-1,-1,2997,2998,2999,-1,-1,-1,-1,-1,-1,2997,2998,2999,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
